
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1457ms
 ○ Compiling / ...
 ✓ Compiled / in 4.2s (708 modules)
 GET / 200 in 4564ms
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 69ms (320 modules)
 ✓ Compiled in 78ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 71ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 77ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 70ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 86ms (320 modules)
 ✓ Compiled in 90ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 69ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 68ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 66ms (320 modules)
 ✓ Compiled in 72ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 76ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 66ms (320 modules)
 ✓ Compiled in 70ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 64ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 64ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 72ms (320 modules)
 ✓ Compiled in 77ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 69ms (320 modules)
 ✓ Compiled in 76ms (320 modules)
 ✓ Compiled in 74ms (320 modules)
 ✓ Compiled in 64ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 66ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 71ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 66ms (320 modules)
 ✓ Compiled in 77ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 70ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 68ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 64ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 54ms (320 modules)
 ✓ Compiled in 66ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 55ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 129ms (320 modules)
 ✓ Compiled in 75ms (320 modules)
 ✓ Compiled in 85ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 69ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 74ms (320 modules)
 ✓ Compiled in 72ms (320 modules)
 ✓ Compiled in 81ms (320 modules)
 ✓ Compiled in 75ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 56ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 76ms (320 modules)
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
